manufacturer,Year,Hand,Gear,Engine_capacity,Engine_type,Km,Test,Color,Curr_ownership,Prev_ownership,Area,City,Pic_num,Price,model,Cre_date,Repub_date,Description
Mitsubishi,2005.0,8.0,G,1600,בנזין,0,2024-10-01,כסוף,P,P,ירושלים והסביבה,ירושלים,3.0,0.0,לנסר קלאסיק,2024-05-22,2024-06-24,רכב במצב פצצה שירת אותי נאמנה הוחלף לפני חודש תושבות מנוע פלאגים ברקסים צלחות רפידות עבר טיפול 10000 ממש לאחרונה מזגן מקפיא רכב במצב מצוין פשוט תדלק וסע גמיש מעט במעמד מכירת הרכב לרצינים בלבד נמכר עקב שדרוג לשנתון יותר גבוה
Mitsubishi,2016.0,2.0,G,2000,בנזין,0,,לבן,P,P,חיפה וחוף הכרמל,נשר,4.0,0.0,GT3000,2024-05-05,2024-05-05,אאוטלנדר המפואר פרמיום 7 מקומות טופל אצל היבואן שמור מאוד ללא תקלות ללא תאונות מרווח מאוד
Mitsubishi,2016.0,2.0,G,2000,בנזין,0,2025-02-01,לבן,P,P,חיפה וחוף הכרמל,נשר,4.0,0.0,I-MIEV,2024-05-05,2024-05-04,אאוטלנדר הדגם המפואר 7 מקומות שמור ומטופל אצל היבואן ללא תאונות ללא תקלות רכב נח ומרווח מאוד גמיש מעט במחיר
Mitsubishi,2020.0,2.0,G,2000,בנזין,0,2024-09-01,שחור,L,P,חיפה וחוף הכרמל,טירת כרמל,3.0,0.0,אקליפס,2024-04-25,2024-04-25,"מיצובישי ASX76,000 ק""ממוכן גם להחליף."
Mitsubishi,2010.0,3.0,G,1600,בנזין,0,2024-11-01,כסוף,P,P,נתניה והסביבה,נתניה,7.0,0.0,לנסר,2024-03-16,2024-03-16,גיר מנוע תקינים מעככת מוביליין רכב 7 שנים עצלי ללא בעיה .
Mitsubishi,2022.0,1.0,G,1500,בנזין,0,,כחול מטאלי,P,P,נס ציונה - רחובות,רחובות,6.0,0.0,אקליפס,2024-02-06,2024-02-06,דגם executiveמנוע 1.5 טורבומפתח חכם כניסה והתנעהטסט וטיפול עד 7/2024רכב נקי מתאונותעדיין באחריות יצרן!
Mitsubishi,2020.0,2.0,G,4200,גז,0,,לבן,P,P,באר שבע והסביבה,באר שבע,4.0,0.0,לנסר ספורטבק,2024-01-05,2024-01-05,"2020 מיצובישי אאוטלנדר ספורט ES 4x41-בעליםמנוע 4 צילינדרים חזק בנפח 2.0 ליטר עם תיבת הילוכים אוטומטית, הנעה לכל הגלגליםלְנַקוֹת,ללא תאונות90,000 מיילים מהכביש המהיר של המדינה...Vin # JA4AR3AU7LU030987פועל ונוסע כמו חדש... הרגע יצאה מאחריות היצרן...טעון עם כניסה ללא מפתחמערכת סאונד פרימיום עם בלוטות' ו-USBהכל עובד, ללא רבב מבחינה מכנית. אף לא רעשן, חריקה או דליפה אחת!פועל ונוסע בצורה מושלמת.4 צמיגים שהוחלפו לאחרונה... בלמים ורוטורים טובים.אין בעיות...."
Mitsubishi,2020.0,2.0,G,4200,גז,0,,לבן,P,P,חדרה וישובי עמק חפר,חדרה,4.0,0.0,לנסר ספורטבק,2024-01-05,2024-01-05,"2020 מיצובישי אאוטלנדר ספורט ES 4x41-בעליםמנוע 4 צילינדרים חזק בנפח 2.0 ליטר עם תיבת הילוכים אוטומטית, הנעה לכל הגלגליםלְנַקוֹת,ללא תאונות90,000 מיילים מהכביש המהיר של המדינה...Vin # JA4AR3AU7LU030987פועל ונוסע כמו חדש... הרגע יצאה מאחריות היצרן...טעון עם כניסה ללא מפתחמערכת סאונד פרימיום עם בלוטות' ו-USBהכל עובד, ללא רבב מבחינה מכנית. אף לא רעשן, חריקה או דליפה אחת!פועל ונוסע בצורה מושלמת.4 צמיגים שהוחלפו לאחרונה... בלמים ורוטורים טובים.אין בעיות...."
Mitsubishi,2020.0,2.0,G,4200,גז,0,,לבן,P,P,באר שבע והסביבה,דימונה,4.0,0.0,לנסר ספורטבק,2024-01-05,2024-01-05,"2020 מיצובישי אאוטלנדר ספורט ES 4x41-בעליםמנוע 4 צילינדרים חזק בנפח 2.0 ליטר עם תיבת הילוכים אוטומטית, הנעה לכל הגלגליםלְנַקוֹת,ללא תאונות90,000 מיילים מהכביש המהיר של המדינה...Vin # JA4AR3AU7LU030987פועל ונוסע כמו חדש... הרגע יצאה מאחריות היצרן...טעון עם כניסה ללא מפתחמערכת סאונד פרימיום עם בלוטות' ו-USBהכל עובד, ללא רבב מבחינה מכנית. אף לא רעשן, חריקה או דליפה אחת!פועל ונוסע בצורה מושלמת.4 צמיגים שהוחלפו לאחרונה... בלמים ורוטורים טובים.אין בעיות...."
Mitsubishi,2020.0,2.0,G,4200,גז,0,,לבן,P,P,ירושלים והסביבה,ירושלים,4.0,0.0,לנסר ספורטבק,2024-01-05,2024-01-05,"2020 מיצובישי אאוטלנדר ספורט ES 4x41-בעליםמנוע 4 צילינדרים חזק בנפח 2.0 ליטר עם תיבת הילוכים אוטומטית, הנעה לכל הגלגליםלְנַקוֹת,ללא תאונות90,000 מיילים מהכביש המהיר של המדינה...Vin # JA4AR3AU7LU030987פועל ונוסע כמו חדש... הרגע יצאה מאחריות היצרן...טעון עם כניסה ללא מפתחמערכת סאונד פרימיום עם בלוטות' ו-USBהכל עובד, ללא רבב מבחינה מכנית. אף לא רעשן, חריקה או דליפה אחת!פועל ונוסע בצורה מושלמת.4 צמיגים שהוחלפו לאחרונה... בלמים ורוטורים טובים.אין בעיות...."
Mitsubishi,2020.0,2.0,G,4200,גז,0,,לבן,P,P,עכו - נהריה,נהריה,4.0,0.0,לנסר ספורטבק,2024-01-05,2024-01-05,"2020 מיצובישי אאוטלנדר ספורט ES 4x41-בעליםמנוע 4 צילינדרים חזק בנפח 2.0 ליטר עם תיבת הילוכים אוטומטית, הנעה לכל הגלגליםלְנַקוֹת,ללא תאונות90,000 מיילים מהכביש המהיר של המדינה...Vin # JA4AR3AU7LU030987פועל ונוסע כמו חדש... הרגע יצאה מאחריות היצרן...טעון עם כניסה ללא מפתחמערכת סאונד פרימיום עם בלוטות' ו-USBהכל עובד, ללא רבב מבחינה מכנית. אף לא רעשן, חריקה או דליפה אחת!פועל ונוסע בצורה מושלמת.4 צמיגים שהוחלפו לאחרונה... בלמים ורוטורים טובים.אין בעיות...."
Mitsubishi,2020.0,2.0,G,4200,גז,0,,לבן,P,P,"ראשל""צ והסביבה",ראשון לציון,4.0,0.0,לנסר ספורטבק,2024-01-05,2024-01-05,"2020 מיצובישי אאוטלנדר ספורט ES 4x41-בעליםמנוע 4 צילינדרים חזק בנפח 2.0 ליטר עם תיבת הילוכים אוטומטית, הנעה לכל הגלגליםלְנַקוֹת,ללא תאונות90,000 מיילים מהכביש המהיר של המדינה...Vin # JA4AR3AU7LU030987פועל ונוסע כמו חדש... הרגע יצאה מאחריות היצרן...טעון עם כניסה ללא מפתחמערכת סאונד פרימיום עם בלוטות' ו-USBהכל עובד, ללא רבב מבחינה מכנית. אף לא רעשן, חריקה או דליפה אחת!פועל ונוסע בצורה מושלמת.4 צמיגים שהוחלפו לאחרונה... בלמים ורוטורים טובים.אין בעיות...."
Mitsubishi,2020.0,2.0,G,4200,גז,0,,לבן,P,P,רעננה - כפר סבא,כפר סבא,4.0,0.0,לנסר ספורטבק,2024-01-05,2024-01-05,"2020 מיצובישי אאוטלנדר ספורט ES 4x41-בעליםמנוע 4 צילינדרים חזק בנפח 2.0 ליטר עם תיבת הילוכים אוטומטית, הנעה לכל הגלגליםלְנַקוֹת,ללא תאונות90,000 מיילים מהכביש המהיר של המדינה...Vin # JA4AR3AU7LU030987פועל ונוסע כמו חדש... הרגע יצאה מאחריות היצרן...טעון עם כניסה ללא מפתחמערכת סאונד פרימיום עם בלוטות' ו-USBהכל עובד, ללא רבב מבחינה מכנית. אף לא רעשן, חריקה או דליפה אחת!פועל ונוסע בצורה מושלמת.4 צמיגים שהוחלפו לאחרונה... בלמים ורוטורים טובים.אין בעיות...."
Mitsubishi,2020.0,2.0,G,4200,גז,0,,לבן,P,P,פתח תקוה והסביבה,פתח תקווה,4.0,0.0,לנסר ספורטבק,2024-01-05,2024-01-05,"2020 מיצובישי אאוטלנדר ספורט ES 4x41-בעליםמנוע 4 צילינדרים חזק בנפח 2.0 ליטר עם תיבת הילוכים אוטומטית, הנעה לכל הגלגליםלְנַקוֹת,ללא תאונות90,000 מיילים מהכביש המהיר של המדינה...Vin # JA4AR3AU7LU030987פועל ונוסע כמו חדש... הרגע יצאה מאחריות היצרן...טעון עם כניסה ללא מפתחמערכת סאונד פרימיום עם בלוטות' ו-USBהכל עובד, ללא רבב מבחינה מכנית. אף לא רעשן, חריקה או דליפה אחת!פועל ונוסע בצורה מושלמת.4 צמיגים שהוחלפו לאחרונה... בלמים ורוטורים טובים.אין בעיות...."
Mitsubishi,2020.0,2.0,G,4200,גז,0,,לבן,P,P,נתניה והסביבה,נתניה,4.0,0.0,לנסר ספורטבק,2024-01-05,2024-01-05,"2020 מיצובישי אאוטלנדר ספורט ES 4x41-בעליםמנוע 4 צילינדרים חזק בנפח 2.0 ליטר עם תיבת הילוכים אוטומטית, הנעה לכל הגלגליםלְנַקוֹת,ללא תאונות90,000 מיילים מהכביש המהיר של המדינה...Vin # JA4AR3AU7LU030987פועל ונוסע כמו חדש... הרגע יצאה מאחריות היצרן...טעון עם כניסה ללא מפתחמערכת סאונד פרימיום עם בלוטות' ו-USBהכל עובד, ללא רבב מבחינה מכנית. אף לא רעשן, חריקה או דליפה אחת!פועל ונוסע בצורה מושלמת.4 צמיגים שהוחלפו לאחרונה... בלמים ורוטורים טובים.אין בעיות...."
Mitsubishi,2020.0,2.0,G,4200,גז,0,,לבן,P,P,רעננה - כפר סבא,כפר סבא,4.0,0.0,לנסר ספורטבק,2024-01-05,2024-01-05,"2020 מיצובישי אאוטלנדר ספורט ES 4x41-בעליםמנוע 4 צילינדרים חזק בנפח 2.0 ליטר עם תיבת הילוכים אוטומטית, הנעה לכל הגלגליםלְנַקוֹת,ללא תאונות90,000 מיילים מהכביש המהיר של המדינה...Vin # JA4AR3AU7LU030987פועל ונוסע כמו חדש... הרגע יצאה מאחריות היצרן...טעון עם כניסה ללא מפתחמערכת סאונד פרימיום עם בלוטות' ו-USBהכל עובד, ללא רבב מבחינה מכנית. אף לא רעשן, חריקה או דליפה אחת!פועל ונוסע בצורה מושלמת.4 צמיגים שהוחלפו לאחרונה... בלמים ורוטורים טובים.אין בעיות...."
Mitsubishi,2008.0,3.0,G,1600,בנזין,0,,כחול,P,P,חיפה וחוף הכרמל,חיפה,6.0,0.0,לנסר,2023-11-06,2023-12-17,"לרציניים בלבד!!מוכר את הרכב שלי בצער רב. האוטו ללא תאונות יש לו מצבר+אלטרנטור חדשים עם ביטוח, מזגן עובד קור וחום אפשר להתחבר למערכת גם עם כבל USB ויש רמקולים מעולים עם בס חזק, גלגלי מגנזיום.בגדול הרכב מושלם רק להשים דלק ולנסוע ( אני לרוב בבסיס אז בתיאום מראש)ולא בשבת."
Mitsubishi,2019.0,1.0,G,2000,בנזין,0,,לבן שנהב,P,P,"ראשל""צ והסביבה",ראשון לציון,2.0,0.0,אקליפס,2023-11-28,2023-11-28,מיציבושי אאוטלנדר דגם אינסטיל.7 מקומות. ללא תאונות. גגון.כספת
Mitsubishi,2011.0,2.0,G,1500,בנזין,0,,שחור,P,P,גליל ועמקים,נצרת עילית,4.0,0.0,לנסר איוולושן,2023-11-16,2023-11-16,"רכב כמו חדש , מצויין , חיסכוני , טסט עד 05/2024 170,000 ק״ם"
Mitsubishi,2014.0,5.0,G,1200,בנזין,0,,לבן פנינה,P,P,מודיעין והסביבה,מודיעין מכבים רעות,5.0,0.0,אטראז',2023-10-23,2023-10-25,"רכב במצב מעולה כמו חדש.אמין,לא רואה מוסך,חסכוני בדלק.לאחר טיפול תקופתי מקיף,מצבר חדש,צמיגים חדשים.תא מטען ענק ,מזגן מקפיא.טסט עד פברואר.מחירון לוי יצחק 19,300 ש""ח מחיר נדרש 16,000 ש""ח."
Mitsubishi,2018.0,1.0,G,2000,בנזין,0,,לבן,P,P,"ראשל""צ והסביבה",ראשון לציון,3.0,0.0,אטראז',2023-08-22,2023-08-22,"מיצובישי אאוטלנדר 2018 , 7 מקומות דגם INSTYLE, יד פרטית ראשונה,ללא תאונות. קילומטראז נמוך 48,000.שמורה ומטופלת במוסך היבואן.119,000 ש""ח.שי 0506776388"
Mitsubishi,2009.0,3.0,G,1800,בנזין,0,,שחור,P,P,פתח תקוה והסביבה,פתח תקווה,4.0,0.0,לנסר ספורטבק,2023-07-09,2023-07-09,"הרכב אמין, שמור ומטופל, מצבר חדש ממש, מסך מולטימדיה גדול ואיכותי, מצלמת רוורס, מנוע 1800(!)."
Mitsubishi,2005.0,3.0,G,1600,בנזין,0,,כסוף,P,P,בית שמש והסביבה,בית שמש,7.0,0.0,לנסר קלאסיק,2023-05-15,2023-05-15,"רכב שמור ללא תקלות יש טסט ל 7 חודש מזגן מקפיא יש לרכב שני מפתחות ושני שלטים בשווי כל אחד 300 שקלים מערכת שמע טובה מאוד עם בלוטוס מגיע עם שואב אבק שמתחבר למצת של הרכב, כבלים , מים ירוקים , ועוד הרבה דברים יש חיישני רוורס קילומטר נמוך יחסית לשנתון נוסע נסיעות ארוכות ללא שום בעיה לא מתחמם ואין נזילות האוטו עבר טיפול גדול לפני הטסט צמיגים במצב טוב מאוד רק לשים דלק ולנסוע לא בשבת גמיש ואין ווצאפפ"
Mitsubishi,2019.0,1.0,G,2400,היבריד,0,,כסוף מטאלי,P,P,גדרה יבנה והסביבה,יבנה,1.0,0.0,I-MIEV,2023-05-15,2023-05-15,"מיצובישי אאוטלנדר PHEV פלאג אין, שמורה ונקיה, טופלה במוסך היבואן, ק""מ נמוך, צמיגים חדשים"
Mitsubishi,2012.0,2.0,G,1600,בנזין,0,,לבן,P,P,חדרה וישובי עמק חפר,חדרה,1.0,0.0,לנסר,2023-05-13,2023-05-13,"Mitsubishi Lancer Instyle 2012 1.6יד 2215,000 ק""מטסט: 09ברכב קיימת מערכת מולטימדיה Android 9.1 סאב חברת Pioneer ו2 אמפליפיירים מחברת Logicרכב מעולה לא עושה בעיות נדרש טיפול קוסמטי גיורא-0527724514"
Mitsubishi,2008.0,3.0,G,1600,בנזין,0,,אפור מטאלי,P,P,ירושלים והסביבה,ירושלים,3.0,0.0,לנסר קלאסיק,2023-03-25,2023-03-25,לרכב הוחלף לאחרונה טיימינג משאבת מיםבלמים קדימה תושבות גיר קדימה ואחורהשמנים ופילטרים
Mitsubishi,2007.0,5.0,G,1600,בנזין,0,,אפור מטאלי,P,P,ירושלים והסביבה,ירושלים,4.0,0.0,לנסר קלאסיק,2023-03-25,2023-03-25,רכב במצב מצויןהוחלף לאחרונה טיימינג משאבת מים שמנים ופילטרים בלמים אחורה וקדימה תושבות מנוע
Mitsubishi,2018.0,1.0,G,1400,בנזין,0,,כחול,P,P,ירושלים והסביבה,ירושלים,1.0,0.0,ספייס סטאר,2023-02-17,2023-02-17,תוספותמערכת מולטימדיה
Mitsubishi,2016.0,1.0,G,2000,בנזין,0,,לבן מטאלי,L,P,מודיעין והסביבה,מודיעין מכבים רעות,4.0,1.0,I-MIEV,2022-12-07,2023-01-12,"מיצובישי אאוטלנדר במצב טוב שמור ,לא עבר תאונות, טיפולים לפי הספר, מתחייב בבדיקה לרצינים בלבד פרטים בטלפון ‎0542458443"
Mitsubishi,2008.0,3.0,G,1600,בנזין,0,,אפור מטאלי,P,P,נס ציונה - רחובות,רחובות,6.0,0.0,לנסר,2022-12-27,2022-12-27,"Lancer 2008יד3טסט 3/23200קממצב מכני מצויין+נסיעה שקטה, הכל עובד מעולההנחות לנהגים חדשים, חיילים ועולים חדשים‼️Скидки новым репатриантам ‼️"
Mitsubishi,2018.0,2.0,G,2000,בנזין,0,,,,,רמת גן - גבעתיים,גבעתיים,1.0,0.0,אאוטלנדר,2022-10-29,2022-10-29,"מיצובישי ג'יפ אאוטלנדר 7 מושבים נוסעים, שנת 2018 יד 2 לאחר טיפול במוסך מיצובישי.74,000 ק""מ ללא תאונות.מערכת אנדרואיד מסך גדול, חלון בגג, ג'אנטים מגנזיום, צמיגים חדשים, הנעה ללא מפתח, 2 שלטים, נעילה/פתיחה בקרבה עם שלט לחיצה על לחצן בדלת נוסעים ומאחור, הרמת חלונות אוטומט בנעילה, מערכות בטיחות מתקדמות כולל בלימה אוטונומית, קרוז קונטרול, מצב ECO חסכוני ומערכת stop&amp;start חסכוני מאוד. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימדיה אנדרואיד מסך טאצ.הנעה ללא מפתח.חלון בגג.אחרי טיפול במוסך מיצובישי.צמיגים חדשים."
Mitsubishi,2019.0,1.0,G,2360,חשמלי,0,,,,,גליל ועמקים,יוקנעם עילית,1.0,0.0,אאוטלנדר,2022-10-27,2022-10-27,דגם סופרים הכי מפואר פלאג אין phev
Mitsubishi,2015.0,2.0,G,1200,בנזין,0,,,,,יישובי השומרון,עץ אפרים,1.0,0.0,אטראז',2022-10-27,2022-10-27,"רכב במצב מעולה טסט לשנה.יד 1 ליסינג יד 2 פרטי מנכה. שמור מאדגלגלים חדשים מערכת מולטימדיה מצלמת דרך. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימדיה, מוביליי"
Mitsubishi,2021.0,1.0,G,2500,היברידי,0,,,,,מודיעין והסביבה,מודיעין מכבים רעות,1.0,0.0,אאוטלנדר,2022-10-26,2022-10-26,מצב מצויין שמור מאוד &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת הגברה
Mitsubishi,2008.0,1.0,G,1800,בנזין,0,,זהב מטאלי,P,P,עמק יזרעאל,גן נר,4.0,0.0,לנסר ספורטבק,2022-10-24,2022-10-24,דגם: לנסר ספורט החדשה מזגן מעולהתא מיטען ענקיושבת מצוין על הכבישמאוד אמינה ונוחהבטיחות מירבית (7 כריות אוויר).
Mitsubishi,2014.0,3.0,G,200,בנזין,0,,,,,באר שבע והסביבה,קרית גת,1.0,0.0,אאוטלנדר,2022-10-24,2022-10-24,רכב מושלם ושמר מטופל בזמן במוסך מורשה מוכר כי קניתי אותו על חשמל יש בעיה בחלון ליד הנהג לכן אני קצת גמיש לעוד פרטים בפרטי &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מותקן ברכב מערכת גז מאוד יוקרתית כולל מערכת מולטימדיה אנדרואיד
Mitsubishi,2019.0,1.0,G,80,בנזין,0,,,,,אילת והערבה,אילת,1.0,0.0,אטראז',2022-10-23,2022-10-23,הרחב במצב טוב ללא תעונות במצב טוב שמור לחלוטין
Mitsubishi,2017.0,1.0,G,2000,בנזין,0,,,,,נס ציונה - רחובות,נס ציונה,1.0,0.0,אאוטלנדר,2022-10-23,2022-10-23,"יד ראשונה פרטית , מצב מצויין ללאתאונות"
