manufacturer,Year,Hand,Gear,Engine_capacity,Engine_type,Km,Test,Color,Curr_ownership,Prev_ownership,Area,City,Pic_num,Price,model,Cre_date,Repub_date,Description
Mitsubishi,2021.0,1.0,G,1998,בנזין,0,,,,,חולון - בת ים,חולון,1.0,0.0,אאוטלנדר,2022-10-21,2022-10-21,"דגם הפרימיום היוקרתי. כולל ציפוי ננו קרמי, חימום במושבים, שבעה מושבים, גג נפתח, באחריות יצרן עד מרץ 2023,שמור ביותר, איתוראן אקטיב, מרימי שמשות וסוגר גג. מערכות מיגון מתקדמות, נמכר רק בשל קבלת רכב מהעבודה. עדיין באחריות של כלמוביל עד מרץ 2023, ריפודי עור"
Mitsubishi,2019.0,1.0,G,2500,בנזין,0,,,,,חולון - בת ים,חולון,1.0,0.0,אאוטלנדר,2022-10-20,2022-10-20,רכב שמור מטופל בחברה בזמן &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; וו גרירה
Mitsubishi,2017.0,2.0,G,2000,בנזין,0,,,,,nan,גבעת עדה,1.0,0.0,אאוטלנדר,2022-10-19,2022-10-19,"רכב במצב מעולה, דגם Instyle, עבר את כל הטיפולים במוסך מיצובישי מורשה, 7 מושבים, כולל מובילאי, מערכת מולטימדיה מקורית, גג נפתח, בעלות קודמת ליסינג 0 ק""מ והיה ביד פרטית שלי בלבד, ללא תאונות. נמכר בעקבות מעבר לרכב חשמלי. מחיר מציאה. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גגון"
Mitsubishi,2016.0,2.0,G,2000,בנזין,0,,,,,חיפה וחוף הכרמל,חיפה,1.0,0.0,אאוטלנדר,2022-10-19,2022-10-19,"מיצובישי אאוטלנדר תאריך עלייה לכביש 10.08.2016... 163,000 קילומטר.... קיים תיק טיפולים + טסט לשנה ... 7 מקומות."
Mitsubishi,2020.0,1.0,G,1650,בנזין,0,,,,,nan,רמות מאיר,1.0,0.0,אקליפס,2022-10-19,2022-10-19,רכב במצב מצויין
Mitsubishi,2018.0,1.0,G,2000,בנזין,0,,,,,"ראשל""צ והסביבה",ראשון לציון,1.0,0.0,אאוטלנדר,2022-10-18,2022-10-18,אאוטלנדר אינסטנט כחדש דצמבר 2018 .נסע רק 9000 קמ . התחיבות למנוע גיר ושסי.
Mitsubishi,2021.0,2.0,G,1998,בנזין,0,,,,,חיפה וחוף הכרמל,חיפה,1.0,0.0,אאוטלנדר,2022-10-18,2022-10-18,מכונית חדשה מרהיבה ועוצמתית באחריות החברה- עם כל התוספות המתבקשות.
Mitsubishi,2010.0,2.0,G,1500,בנזין,0,,,,,פרדס חנה - כרכור,פרדס חנה כרכור,1.0,0.0,לנסר הדור החדש,2022-10-17,2022-10-17,"מצב מכני מעולה, טסט עד אוגוסט 2023, יד שניה"
Mitsubishi,2009.0,3.0,G,1500,בנזין,0,,כסוף מטאלי,P,P,חיפה וחוף הכרמל,עתלית,5.0,0.0,לנסר,2022-06-25,2022-10-15,"מיצובישי לנסר הדור החדש 2009 1500 סמ""ק בצבע כסף,טסט לשנה, אוטו במצב מעולה, אמין מאוד, מטופל תמיד בזמן עם חלפים מקוריים. אצלי 8 שנים שימש אותי נאמנה ללא תקלות. כדאי מאוד!!!"
Mitsubishi,2013.0,4.0,G,255,בנזין,239,,,,,אשדוד - אשקלון,אשקלון,1.0,0.0,אאוטלנדר,2022-10-14,2022-10-14,"מיצובישי אאוטלנדר במצב מעולה הדגם המשופר Elite 4 על 4ריפודי עור, חימום במושבים, מערכת אנדרואיד חדשה ברכב, וו גרירה, גגון כל התוספות של הדגם המפואר &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גגון, וו גרירה, מערכת מולטימדיה חדשה"
Mitsubishi,2010.0,2.0,G,2400,בנזין,0,,,,,בית שמש והסביבה,בית שמש,1.0,0.0,גרנדיס,2022-10-13,2022-10-13,"רכב חזק אמין ונוח במיוחד. תא מטען ענק בקיפול המושבים הוא פשוט עצום. בגרסת הבסיס הרכב שותה דלק ולכן עבר הסבה לגז שנותנת נתונים של 1 ל15 כשעבור רכב בגודל הזה זה נתון נדיר! הק""מ הגבוה כמעט לא רלוונטי שכן הרכב עבר טיפולי עומק כולל אוברול מנוע וחידוש כללי עם החלפת המון חלקים רק לאחרונה. בקיצור האופציה המוצלחת ביותר לרכב נוח ענק עם 7 מקומות אמיתיים חסכוני בדלק במחיר כזה. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גלגלי מגנזיום. מזגן מחודש. מערכת גז חסכונית. חלונות מושחרים."
Mitsubishi,2016.0,2.0,G,2000,בנזין,0,,,,,באר שבע והסביבה,באר שבע,1.0,0.0,אאוטלנדר,2022-10-07,2022-10-07,"למכירה מציאה של ממש** אאוטלנדר 2016 5 מקומות כמו חדש קילומטראז רק 39 אלף פרטית ..עם תוספות מדרכות צד ניקל איכותיות ומולטימדיה 10 כל האפליקציות פתוחות ..רכב חסכוני שקט אמין מטופל רק במיצובישי פשוט לבוא לקחת מחירון לוי יצחק 112,000 דורש מחיר סופי 99..בהצלחה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מדרכות צד איכותיות ניקל,מולטימדיה ענקית 10 אינץ פתוח כל האפליקציות"
Mitsubishi,2008.0,2.0,G,1800,בנזין,189,,,,,nan,יקנעם עילית,1.0,0.0,לנסר,2022-10-07,2022-10-07,"מיצובישי לנסר 2008 רכב שמור מאוד טיפולים בזמן צבע די שמור נהגת יחידה מוכרת עקב מעבר לרכב חדש יותר הוחלף צמיגים, משולשים, תפוחים, הכל חדש רכב חזק מנוע 1800 יש את כל המסמכים עוד מהבעלים הקודמים שתי מפתחות שתי שלטים הרכב מבפנים מאוד שמור מצב מכני הכי טוב שיש גמישה ""לא בשבת"""
Mitsubishi,2020.0,2.0,G,1200,בנזין,0,,,,,רעננה - כפר סבא,כוכב יאיר,1.0,0.0,ספייס סטאר,2022-10-06,2022-10-06,"טסט אוקטובר 2023! מצב מצוין, ק""מ נמוך, נהגת יחידה ניתן לראות בהרצליה/כוכב יאיר/תל אביב &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מצלמת רוורסcar play"
Mitsubishi,2018.0,2.0,G,2000,בנזין,0,,,,,רמת גן - גבעתיים,גבעתיים,1.0,0.0,אאוטלנדר,2022-10-05,2022-10-05,"ג'יפ מיצובישי אאוטלנדר 7 מקומות , אינסטייל , הנעה בכפתור ללא מפתח , חלון בגג , מערכת מולטימדיה אנדרואיד, טיפולים במוסך מיצובישי."
Mitsubishi,2015.0,2.0,G,2000,בנזין,0,,,,,באר שבע והסביבה,שדרות,1.0,0.0,אאוטלנדר,2022-10-05,2022-10-05,רכב שמור מטופל בזמן2 נהגים בלבדעבר בדיקה לפני שבועיים טסט עד 12/22 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מצלמת רוורס
Mitsubishi,2017.0,2.0,G,1998,בנזין,0,,,,,פתח תקוה והסביבה,פתח תקווה,1.0,0.0,אאוטלנדר,2022-10-04,2022-10-04,מטופל בחברה
Mitsubishi,2020.0,1.0,G,1000,בנזין,0,,שחור,L,P,נתניה והסביבה,נתניה,4.0,0.0,ספייס סטאר,2022-10-02,2022-10-02,מציאה!! רכב שמור מאוד במצב מדהים נהגת יחידה עם מספר שלא תמצאו באף רכב שמור היטב מטופל רק בחברה.. לרצינים לפנות!! קילומטר נמוך!!0504055111
Mitsubishi,2017.0,2.0,G,2000,בנזין,0,,,,,nan,ניר עציון,1.0,0.0,אאוטלנדר,2022-09-28,2022-09-28,"רכב יד שניה, ללא תאונות, 7 מקומות, עשה טסט בחודש אוגוסט, צמיגים חדשים."
Mitsubishi,2021.0,1.0,G,2000,בנזין,0,,,,,באר שבע והסביבה,באר שבע,1.0,0.0,אאוטלנדר,2022-09-26,2022-09-26,רכב שמור מאוד
Mitsubishi,2010.0,1.0,G,1998,בנזין,0,,,,,פתח תקוה והסביבה,פתח תקווה,1.0,0.0,אאוטלנדר,2022-09-22,2022-09-22,"רכב שמור, צמיגים חדשים, מצבר חדש, טסט לשנה."
Mitsubishi,1990.0,2.0,G,1468,בנזין,0,,,,,ראש העין והסביבה,אלעד,1.0,0.0,לנסר,2022-09-21,2022-09-21,אספנות נוסע מעולה טסט פעם בשנה ביטוח ממש זול מזגן מחבר חדש
Mitsubishi,2022.0,1.0,G,1998,בנזין,300,,,,,רמלה - לוד,לוד,1.0,0.0,ASX,2022-09-21,2022-09-21,"רכב חדש מהניילון חודש על הכביש קילומטר נמוך,תוספות גג חשמלי נפתח,חלונות חשמליים,מערכת מולטימדיה,חיישני קורס,משענת יד מושקעת. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג חשמלי נפתח,מערכת מולטימדיה."
Mitsubishi,2008.0,2.0,G,1584,בנזין,0,,,,,אשדוד - אשקלון,אשקלון,1.0,0.0,לנסר,2022-09-19,2022-09-19,רכב במצב טוב. נהג הרכב יחיד. טסט מסתיים בעוד חודש. קילומרז' נמוך. יד ראשונה -ליסינג.
Mitsubishi,2020.0,2.0,G,2000,בנזין,0,,,,,באר שבע והסביבה,באר שבע,1.0,0.0,ASX,2022-09-16,2022-09-16,"דגם פרימיום , חימום מושבים , גג פנורמי , מסך מולטימדיה, מושבי עור"
Mitsubishi,2016.0,3.0,G,2000,בנזין,0,,,,,אשדוד - אשקלון,אשדוד,1.0,0.0,אאוטלנדר,2022-09-16,2022-09-16,"יד 02 ליסינג תפעולי נהג יחיד לשעבר מנוע 1.99 בנזין 150 כסגימור אינסטייל צבע כסף 128,585 קמ 7 מקומות תוספות: וו גרירה, חיבור חשמל, מערכת Mobil Eyeטסט לשנה! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; וו גרירה שקע חשמל, מערכת Mobil Eye"
Mitsubishi,2021.0,1.0,G,2000,בנזין,0,,,,,חדרה וישובי עמק חפר,חדרה,1.0,0.0,ASX,2022-09-16,2022-09-16,"מיצובישי מסוג asx מודל 2021, יד ראשונה מפרטי , לפרטיי יש ליצור קשר 0522661185 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מצלמה , איתורן, מגיני צד"
Mitsubishi,2016.0,2.0,G,2000,בנזין,0,,,,,אשדוד - אשקלון,אשדוד,1.0,0.0,אאוטלנדר,2022-09-14,2022-09-14,"ב""ה 7 מקומות שמור מאוד לאחר טיפול גדול במיציבושי טסט לשנה.+גגון. ריפודים במצב חדש."
Mitsubishi,2008.0,2.0,G,1300,בנזין,0,,,,,טבריה והסביבה,טבריה,1.0,0.0,לנסר,2022-09-13,2022-09-13,מיציבושי לנסר במצב מצוין טסט לשנה
Mitsubishi,2016.0,2.0,G,2000,בנזין,0,,,,,nan,נחושה,1.0,0.0,אאוטלנדר,2022-09-12,2022-09-12,רכב פשוט מעולה!נאלצים להיפרד כיוון שכבר לא זקוקים ל7 מקומות ולכן עוברים למשפחתי. אתם תהנו ממנו!
Mitsubishi,2016.0,2.0,G,2000,בנזין,150,,,,,nan,שעב,1.0,0.0,אאוטלנדר,2022-09-11,2022-09-11,list index out of range
Mitsubishi,2016.0,2.0,G,2000,בנזין,150,,,,,nan,שעב,1.0,0.0,אאוטלנדר,2022-09-11,2022-09-11,מיצופישי אווט לנדר 2016150 ק'ש7 מושביםגג
Mitsubishi,2016.0,1.0,G,2,בנזין,0,,,,,רעננה - כפר סבא,כפר סבא,1.0,0.0,אאוטלנדר,2022-09-10,2022-09-10,"רכב עם נהג יחיד בכל התקופה, ללא תאונות למעט שריטות. טסט עד יוני 2023"
Mitsubishi,2009.0,1.0,G,1500,בנזין,0,,,,,הוד השרון והסביבה,הוד השרון,1.0,0.0,לנסר הדור החדש,2022-09-10,2022-09-10,"רכב יד ראשונה, קילומטרג' נמוך. גמיש במחיר."
Mitsubishi,2020.0,1.0,G,1500,בנזין,0,,,,,פתח תקוה והסביבה,פתח תקווה,1.0,0.0,אקליפס,2022-09-07,2022-09-07,"רכב חדש לחלוטין, שמור מאוד, קילומטרז אפסי, nbug 1500 yurcu' מטופל במוסף נירון מוטורס פ""ת. עבר טסט וטיפול כעת כך שיש עוד שנה לטסט ולטיפול הבא, מערכות סטיית נתיב ועוד"
Mitsubishi,2016.0,1.0,G,2000,בנזין,0,,,,,חיפה וחוף הכרמל,חיפה,1.0,0.0,אאוטלנדר,2022-09-06,2022-09-06,"טסט לשנה , צמיגים חדשים , מערכת שמע מקורית מעולה, חניה בחניון מקורה"
Mitsubishi,2020.0,1.0,G,1500,בנזין,0,,,,,"ראשל""צ והסביבה",ראשון לציון,1.0,0.0,אקליפס,2022-09-06,2022-09-06,"יד ראשונה פרטית, רכב חדש לגמרי,שמור ומטופל,ללא תאונות, אחריות יצרן מלאה על הרכב,מערכת מולטימדייה, גג נפתח כפולנהג יחיד, ללא תאונות. לרציניים בלבד. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימדיה, גג נפתח"
Mitsubishi,2008.0,3.0,G,1600,בנזין,240,,,,,טבריה והסביבה,קצרין,1.0,0.0,לנסר קלאסיק,2022-09-04,2022-09-04,רכב פצצה לאחר טיימינג משאבת מים ועוד…
Mitsubishi,2018.0,2.0,G,1400,בנזין,0,,,,,nan,ראשון,1.0,0.0,אקליפס,2022-09-04,2022-09-04,דגם מפואר גג פנורמי ריפודים מעור רכב שמור
Mitsubishi,2017.0,2.0,G,2000,בנזין,0,,,,,nan,מעלה עירון,1.0,0.0,אאוטלנדר,2022-09-04,2022-09-04,רכב שמור במצב טוב . לסינג לשעבר
Mitsubishi,2016.0,2.0,G,2000,בנזין,0,,,,,באר שבע והסביבה,באר שבע,1.0,0.0,אאוטלנדר,2022-09-03,2022-09-03,"למכירה מציאה של ממש** אאוטלנדר 2016 דגם אינטנס 5 מקומות כמו חדש קילומטראז רק 39 אלף פרטית ..עם תוספות מדרכות צד ניקל איכותיות ומולטימדיה 10 כל האפליקציות פתוחות ..רכב חסכוני שקט אמין מטופל רק במיצובישי פשוט לבוא לקחת מחירון לוי יצחק 112,000.. .בהצלחהבאר שבע"
Mitsubishi,2016.0,1.0,G,2000,בנזין,0,,,,,אילת והערבה,אילת,1.0,0.0,אאוטלנדר,2022-09-03,2022-09-03,מצב טוב מאוד. נהג יחיד. כל טיפולים בזמן. ללא תאונות.
Mitsubishi,2019.0,2.0,G,2000,בנזין,0,,,,,פתח תקוה והסביבה,פתח תקווה,1.0,0.0,ASX,2022-08-31,2022-08-31,רכב שמור נהג יחיד כולל מערכת מולטי מדיה מקורית. קילומטרז נמוך. מטופל במיצובישי
Mitsubishi,2010.0,3.0,G,2400,בנזין,0,,,,,באר שבע והסביבה,נתיבות,1.0,0.0,גרנדיס,2022-08-29,2022-08-29,דרושה רק החלפת מנוע והמחיר בהתאםהרכב עם מערכת גז לאחר טיפול גדול
Mitsubishi,2017.0,1.0,G,2000,בנזין,0,,,,,"ראשל""צ והסביבה",ראשון לציון,1.0,0.0,אאוטלנדר,2022-08-29,2022-08-29,"רכב שמור מאד, מטופל במוסך היבואן, ללא תאונות,נהג יחיד,5 מקומות"
Mitsubishi,2018.0,2.0,G,2000,בנזין,0,,,,,רמת גן - גבעתיים,רמת גן,1.0,0.0,ASX,2022-08-29,2022-08-29,"רכב במצב מצוין, לאחר טיפול גדול והחלפת צמיגים (מישלין 4 גלגלים)לרציניים בלבד ."
Mitsubishi,2017.0,3.0,G,1200,בנזין,0,,כסוף,P,P,nan,מתתיהו,3.0,0.0,ספייס סטאר,2022-08-28,2022-08-28,אמין וחסכוני.... והמחיר הוא סופי....
Mitsubishi,2011.0,2.0,G,2400,בנזין,0,,,,,nan,באקה אל-גרביה,1.0,0.0,גרנדיס,2022-08-23,2022-08-23,list index out of range
Mitsubishi,2011.0,2.0,G,2400,בנזין,0,,,,,nan,באקה אל-גרביה,1.0,0.0,גרנדיס,2022-08-23,2022-08-23,list index out of range
Mitsubishi,2017.0,1.0,G,1193,בנזין,0,,,,,פתח תקוה והסביבה,פתח תקווה,1.0,0.0,ספייס סטאר,2022-08-20,2022-08-20,"שמור, מטופל בזמן, לא רואה מוסך, חסכוני מאד בדלק, מכונית זריזה ונוחה לנסיעה עירונית ובינעירונית. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; 4 חלונות חשמליים, נעילה מרכזית חיישן תאורה, חיישן גשם, בקרת שיוט (Cruise control), שליטה מגלגל ההגה על מערכת מולטימדיה והטלפון, בלוטו'ס מובנה, מערכת שמע עוצמתית. מערכת מובילאי המתריעה על שמירת מרחק, סטיה מנתיב והולכי רגל בכביש"
Mitsubishi,2019.0,1.0,G,2000,בנזין,0,,,,,בקעת אונו,יהוד מונוסון,1.0,0.0,אאוטלנדר,2022-08-18,2022-08-18,"בהזדמנות שמורה כחדשה מטופלת בחברה. מטרז' נמוך, מצלמה קידמית מתנה.לא בשבת &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מצלמת רוורס מצלמה קידמית גג נפתח"
Mitsubishi,2016.0,2.0,G,2000,בנזין,0,,,,,נתניה והסביבה,נתניה,1.0,0.0,אאוטלנדר,2022-08-17,2022-08-17,הרכב שמור במצב חדש עבר שטיפה ומחכה לבעלים הבאים נמכר עקב קבלת רכב מהעבודההאוטו שמור במצב חדש יד 2 ריפודי עור חלונות כהים מגנזיום 7 מקומות הכול כחדש
Mitsubishi,2011.0,3.0,G,1500,בנזין,199,,,,,חיפה וחוף הכרמל,חיפה,1.0,0.0,לנסר החדשה,2022-08-16,2022-08-16,מיצובישי לנסר שליטה מהגה אוטו חסכונישמור ומטופל בשמנים אחי טובים
Mitsubishi,2019.0,1.0,G,2000,בנזין,0,,,,,פתח תקוה והסביבה,פתח תקווה,1.0,0.0,אאוטלנדר,2022-08-15,2022-08-15,"רכב במצב מצוין, עבר כל הטיפולים במוסך המרכזי של מיצובישי, ללא תאונות, מכירה מיידית."
Mitsubishi,2016.0,1.0,G,1998,בנזין,0,,,,,רמת גן - גבעתיים,רמת גן,1.0,0.0,אאוטלנדר,2022-08-13,2022-08-13,שמור מאוד.
Mitsubishi,2018.0,1.0,G,1998,בנזין,0,,,,,ירושלים והסביבה,ירושלים,1.0,0.0,אאוטלנדר,2022-08-12,2022-08-12,"טסט לשנה, שמור כחדש , טיפולים בזמן"
Mitsubishi,2011.0,1.0,G,1800,בנזין,0,,,,,באר שבע והסביבה,באר שבע,1.0,0.0,לנסר,2022-08-12,2022-08-12,מיצובישי לנסר ספורט. יד ראשונה. רכב מטופל.
Mitsubishi,2019.0,1.0,G,2500,בנזין,0,,,,,חולון - בת ים,חולון,1.0,0.0,אאוטלנדר,2022-08-11,2022-08-11,"רכב 7 מקומות אינסטייל,גג נפתח,ריפודים,וו גרירה רכב חדש"
Mitsubishi,2016.0,2.0,G,1989,בנזין,0,,,,,באר שבע והסביבה,באר שבע,1.0,0.0,אאוטלנדר,2022-08-04,2022-08-04,שלום רכב במצב מצוין בלי תאונות שמור
